Tax Rate Information,4912/5000 Informacje o stawkach podatkowych
Tax Identifier,Identyfikator podatkowy
Zip/Post is Range,Zip / Post to Range
Zip/Post Code,Kod pocztowy
'*' - matches any; 'xyz*' - matches any that begins on 'xyz' and are not longer than %1.,"""*"" - pasuje do dowolnego; ""xyz *"" - dopasowuje wszystkie rozpoczynające się na ""xyz"" i nie są dłuższe niż %1."
Range From,Zakres od
Range To,Zakres Do
State,Stan
Country,Kraj
Rate Percent,Procent stawki
Tax Titles,Tytuły podatkowe
Add New Tax Rate,Dodaj nową stawkę podatku
Back,Plecy
Reset,Nastawić
Delete Rate,Usuń stawkę
Are you sure you want to do this?,Czy na pewno chcesz to zrobić?
Save Rate,Zapisz stawkę
Manage Tax Rules,Zarządzaj regułami podatkowymi
Add New Tax Rule,Dodaj nową regułę podatkową
Save Rule,Zapisz regułę
Delete Rule,Usuń regułę
Save and Continue Edit,Zapisz i kontynuuj edycję
Tax Rule Information,Informacje o zasadach podatkowych
Name,Nazwa
Customer Tax Class,Klasyfikacja podatkowa klienta
Product Tax Class,Klasa podatku od towarów
Tax Rate,Wysokość podatku
Priority,Priorytet
"Tax rates at the same priority are added, others are compounded.","Stawki podatkowe o tym samym priorytecie są dodawane, inne są sumowane."
Calculate Off Subtotal Only,Oblicz Wyłącz tylko sumę częściową
Sort Order,Porządek sortowania
Do you really want to delete this tax class?,Czy na pewno chcesz usunąć tę klasę podatkową?
Add New Tax Class,Dodaj nową klasę podatkową
Shipping Incl. Tax (%1),Wysyłka z dostawą Podatek ( %1)
Shipping Excl. Tax (%1),Wysyłka bez wysyłki Podatek ( %1)
Subtotal (Excl.Tax),Podsuma (Excl.Tax)
Subtotal (Incl.Tax),Podsuma (Incl.Tax)
Shipping & Handling (Excl.Tax),Wysyłka i obsługa (Excl.Tax)
Shipping & Handling (Incl.Tax),Wysyłka i obsługa (Incl.Tax)
Grand Total (Excl.Tax),Grand Total (Excl.Tax)
Grand Total (Incl.Tax),Grand Total (Incl.Tax)
Sales,Obroty
Tax,Podatek
Manage Tax Rates,Zarządzaj stawkami podatkowymi
New Tax Rate,Nowa stawka podatku
Tax Zones and Rates,Strefy podatkowe i stawki
We can't delete this tax rate right now.,Nie możemy teraz usunąć tej stawki podatkowej.
