Back,Wstecz
Save and Continue,Zapisz i kontynuuj
Save Configuration,Zapisz konfigurację
%1, %1
Default,Zaniedbanie
Themes,Motywy
Save and Continue Edit,Zapisz i kontynuuj edycję
Are you sure you want to delete this theme?,Czy na pewno chcesz usunąć ten motyw?
Theme: %1,Motyw: %1
New Theme,Nowy motyw
Theme CSS,CSS motywu
Theme CSS Assets,Zasoby CSS motywu
Custom CSS,Niestandardowy CSS
Select CSS File to Upload,Wybierz plik CSS do przesłania
Upload CSS File,Prześlij plik CSS
Download CSS File,Pobierz plik CSS
Manage,Zarządzanie
Upload Images,Przesyłać zdjęcia
Images Assets,Obrazy zasobów
Upload Fonts,Prześlij czcionki
Fonts Assets,Zasoby czcionek
Edit custom.css,Edytuj custom.css
Allowed file types *.css.,Dozwolone typy plików * .css.
This file will replace the current custom.css file and can't be more than 2 MB.,Ten plik zastąpi bieżący plik custom.css i nie może być większy niż 2 MB.
Max file size to upload %1M,Maksymalny rozmiar pliku do przesłania %1M
Something is wrong with the file upload settings.,Coś jest nie tak z ustawieniami przesyłania plików.
CSS Editor,Edytor CSS
Theme Settings,Ustawienia motywu
Parent Theme,Temat nadrzędny
Theme Path,Ścieżka motywu
Theme Title,Tytuł motywu
Theme Preview Image,Obraz podglądu motywu
General,Generał
Copy of %1,Kopiuj %1
Max image size %1M,Maksymalny rozmiar obrazu %1M
Theme JavaScript,Motyw JavaScript
Select JS Files to Upload,Wybierz pliki JS do przesłania
Upload JS Files,Prześlij pliki JS
JS Editor,JS Editor
Allowed file types *.js.,Dozwolone typy plików * .js.
Theme,Motyw
Media Storage,Przechowywanie mediów
Create Folder,Utwórz folder
Delete Folder,Usunięty folder
Delete File,Usunąć plik
Insert File,Wstaw plik
New Folder Name:,Nowa nazwa folderu:
Are you sure you want to delete this folder?,Czy na pewno chcesz usunąć ten folder?
Are you sure you want to delete this file?,Czy na pewno chcesz usunąć ten plik?
Storage Root,Storage Root
welcome,Witamy
Global,Światowy
Design Configuration,Konfiguracja projektu
You saved the configuration.,Zapisałeś konfigurację.
Something went wrong while saving this configuration:,Coś poszło nie tak podczas zapisywania tej konfiguracji:
You deleted the theme.,Usunąłeś motyw.
We cannot delete the theme.,Nie możemy usunąć motywu.
"File not found: ""%1"".","Nie znaleziono pliku: "" %1""."
We can't find file.,Nie możemy znaleźć pliku.
"We cannot find theme ""%1"".","Nie możemy znaleźć motywu "" %1""."
We cannot find the theme.,Nie możemy znaleźć tematu.
This theme is not editable.,Ten motyw nie jest edytowalny.
You saved the theme.,Zapisałeś motyw.
We can't upload the CSS file right now.,Nie możemy teraz przesłać pliku CSS.
"We cannot find a theme with id ""%1"".","Nie możemy znaleźć tematu o identyfikatorze "" %1""."
We can't upload the JS file right now.,Nie możemy teraz przesłać pliku JS.
"Sorry, something went wrong. That's all we know.","Przepraszam, coś poszło nie tak. To wszystko co wiemy."
Invalid type,Nieprawidłowy typ
Invalid scope or scope id,Nieprawidłowy identyfikator zakresu lub zakresu
%1 does not contain field '%2'," %1 nie zawiera pola "" %2"""
"Invalid regular expression: ""%1"".","Nieprawidłowe wyrażenie regularne: "" %1""."
%1 does not contain field 'file'," %1 nie zawiera pola ""plik"""
Backend model is not specified for %1,Model zaplecza nie jest określony dla %1
